,Well,Fluor,Target,Content,Sample,Biological Set Name,Cq,Cq Mean,Cq Std. Dev,Starting Quantity (SQ),Log Starting Quantity,SQ Mean,SQ Std. Dev,Set Point,Well Note
,H23,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,H24,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,I01,SYBR,,Unkn,,,37.37,37.37,0.000,,,,0.00000,72.0,
,I02,SYBR,,Unkn,,,36.51,36.51,0.000,,,,0.00000,72.0,
,I03,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,I04,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,I05,SYBR,,Unkn,,,34.98,34.98,0.000,,,,0.00000,72.0,
,I06,SYBR,,Unkn,,,37.10,37.10,0.000,,,,0.00000,72.0,
,I07,SYBR,,Unkn,,,34.60,34.60,0.000,,,,0.00000,72.0,
,I08,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,I09,SYBR,,Unkn,,,35.15,35.15,0.000,,,,0.00000,72.0,
,I10,SYBR,,Unkn,,,34.22,34.22,0.000,,,,0.00000,72.0,
,I11,SYBR,,Unkn,,,34.63,34.63,0.000,,,,0.00000,72.0,
,I12,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,I13,SYBR,,Unkn,,,35.20,35.20,0.000,,,,0.00000,72.0,
,I14,SYBR,,Unkn,,,35.63,35.63,0.000,,,,0.00000,72.0,
,I15,SYBR,,Unkn,,,35.26,35.26,0.000,,,,0.00000,72.0,
,I16,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,I17,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,I18,SYBR,,Unkn,,,36.10,36.10,0.000,,,,0.00000,72.0,
,I19,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,I20,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,I21,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,I22,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,I23,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,I24,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,J01,SYBR,,Unkn,,,26.97,26.97,0.000,,,,0.00000,72.0,
,J02,SYBR,,Unkn,,,27.68,27.68,0.000,,,,0.00000,72.0,
,J03,SYBR,,Unkn,,,27.06,27.06,0.000,,,,0.00000,72.0,
,J04,SYBR,,Unkn,,,26.15,26.15,0.000,,,,0.00000,72.0,
,J05,SYBR,,Unkn,,,26.32,26.32,0.000,,,,0.00000,72.0,
,J06,SYBR,,Unkn,,,25.93,25.93,0.000,,,,0.00000,72.0,
,J07,SYBR,,Unkn,,,28.02,28.02,0.000,,,,0.00000,72.0,
,J08,SYBR,,Unkn,,,27.38,27.38,0.000,,,,0.00000,72.0,
,J09,SYBR,,Unkn,,,27.82,27.82,0.000,,,,0.00000,72.0,
,J10,SYBR,,Unkn,,,26.66,26.66,0.000,,,,0.00000,72.0,
,J11,SYBR,,Unkn,,,26.60,26.60,0.000,,,,0.00000,72.0,
,J12,SYBR,,Unkn,,,26.57,26.57,0.000,,,,0.00000,72.0,
,J13,SYBR,,Unkn,,,27.73,27.73,0.000,,,,0.00000,72.0,
,J14,SYBR,,Unkn,,,26.80,26.80,0.000,,,,0.00000,72.0,
,J15,SYBR,,Unkn,,,27.10,27.10,0.000,,,,0.00000,72.0,
,J16,SYBR,,Unkn,,,27.35,27.35,0.000,,,,0.00000,72.0,
,J17,SYBR,,Unkn,,,27.28,27.28,0.000,,,,0.00000,72.0,
,J18,SYBR,,Unkn,,,27.45,27.45,0.000,,,,0.00000,72.0,
,J19,SYBR,,Unkn,,,5.42,5.42,0.000,,,,0.00000,72.0,
,J20,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,J21,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,J22,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,J23,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,J24,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,K01,SYBR,,Unkn,,,33.36,33.36,0.000,,,,0.00000,72.0,
,K02,SYBR,,Unkn,,,34.12,34.12,0.000,,,,0.00000,72.0,
,K03,SYBR,,Unkn,,,33.40,33.40,0.000,,,,0.00000,72.0,
,K04,SYBR,,Unkn,,,33.34,33.34,0.000,,,,0.00000,72.0,
,K05,SYBR,,Unkn,,,33.19,33.19,0.000,,,,0.00000,72.0,
,K06,SYBR,,Unkn,,,33.62,33.62,0.000,,,,0.00000,72.0,
,K07,SYBR,,Unkn,,,33.02,33.02,0.000,,,,0.00000,72.0,
,K08,SYBR,,Unkn,,,34.29,34.29,0.000,,,,0.00000,72.0,
,K09,SYBR,,Unkn,,,32.45,32.45,0.000,,,,0.00000,72.0,
,K10,SYBR,,Unkn,,,32.29,32.29,0.000,,,,0.00000,72.0,
,K11,SYBR,,Unkn,,,33.32,33.32,0.000,,,,0.00000,72.0,
,K12,SYBR,,Unkn,,,34.19,34.19,0.000,,,,0.00000,72.0,
,K13,SYBR,,Unkn,,,34.79,34.79,0.000,,,,0.00000,72.0,
,K14,SYBR,,Unkn,,,34.43,34.43,0.000,,,,0.00000,72.0,
,K15,SYBR,,Unkn,,,33.93,33.93,0.000,,,,0.00000,72.0,
,K16,SYBR,,Unkn,,,34.26,34.26,0.000,,,,0.00000,72.0,
,K17,SYBR,,Unkn,,,35.20,35.20,0.000,,,,0.00000,72.0,
,K18,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,K19,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,K20,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,K21,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,K22,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,K23,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,K24,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,L01,SYBR,,Unkn,,,24.02,24.02,0.000,,,,0.00000,72.0,
,L02,SYBR,,Unkn,,,24.75,24.75,0.000,,,,0.00000,72.0,
,L03,SYBR,,Unkn,,,24.08,24.08,0.000,,,,0.00000,72.0,
,L04,SYBR,,Unkn,,,24.84,24.84,0.000,,,,0.00000,72.0,
,L05,SYBR,,Unkn,,,24.74,24.74,0.000,,,,0.00000,72.0,
,L06,SYBR,,Unkn,,,23.88,23.88,0.000,,,,0.00000,72.0,
,L07,SYBR,,Unkn,,,24.33,24.33,0.000,,,,0.00000,72.0,
,L08,SYBR,,Unkn,,,24.05,24.05,0.000,,,,0.00000,72.0,
,L09,SYBR,,Unkn,,,24.02,24.02,0.000,,,,0.00000,72.0,
,L10,SYBR,,Unkn,,,23.95,23.95,0.000,,,,0.00000,72.0,
,L11,SYBR,,Unkn,,,24.03,24.03,0.000,,,,0.00000,72.0,
,L12,SYBR,,Unkn,,,23.87,23.87,0.000,,,,0.00000,72.0,
,L13,SYBR,,Unkn,,,24.45,24.45,0.000,,,,0.00000,72.0,
,L14,SYBR,,Unkn,,,23.68,23.68,0.000,,,,0.00000,72.0,
,L15,SYBR,,Unkn,,,23.72,23.72,0.000,,,,0.00000,72.0,
,L16,SYBR,,Unkn,,,24.40,24.40,0.000,,,,0.00000,72.0,
,L17,SYBR,,Unkn,,,23.98,23.98,0.000,,,,0.00000,72.0,
,L18,SYBR,,Unkn,,,24.03,24.03,0.000,,,,0.00000,72.0,
,L19,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,L20,SYBR,,Unkn,,,29.51,29.51,0.000,,,,0.00000,72.0,
,L21,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,L22,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,L23,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,L24,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,M01,SYBR,,Unkn,,,27.45,27.45,0.000,,,,0.00000,72.0,
,M02,SYBR,,Unkn,,,28.02,28.02,0.000,,,,0.00000,72.0,
,M03,SYBR,,Unkn,,,26.21,26.21,0.000,,,,0.00000,72.0,
,M04,SYBR,,Unkn,,,27.34,27.34,0.000,,,,0.00000,72.0,
,M05,SYBR,,Unkn,,,27.02,27.02,0.000,,,,0.00000,72.0,
,M06,SYBR,,Unkn,,,26.16,26.16,0.000,,,,0.00000,72.0,
,M07,SYBR,,Unkn,,,25.97,25.97,0.000,,,,0.00000,72.0,
,M08,SYBR,,Unkn,,,25.49,25.49,0.000,,,,0.00000,72.0,
,M09,SYBR,,Unkn,,,25.43,25.43,0.000,,,,0.00000,72.0,
,M10,SYBR,,Unkn,,,25.10,25.10,0.000,,,,0.00000,72.0,
,M11,SYBR,,Unkn,,,25.51,25.51,0.000,,,,0.00000,72.0,
,M12,SYBR,,Unkn,,,25.43,25.43,0.000,,,,0.00000,72.0,
,M13,SYBR,,Unkn,,,25.98,25.98,0.000,,,,0.00000,72.0,
,M14,SYBR,,Unkn,,,26.02,26.02,0.000,,,,0.00000,72.0,
,M15,SYBR,,Unkn,,,26.04,26.04,0.000,,,,0.00000,72.0,
,M16,SYBR,,Unkn,,,26.37,26.37,0.000,,,,0.00000,72.0,
,M17,SYBR,,Unkn,,,26.32,26.32,0.000,,,,0.00000,72.0,
,M18,SYBR,,Unkn,,,25.77,25.77,0.000,,,,0.00000,72.0,
,M19,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,M20,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,M21,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,M22,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,M23,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,M24,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,N01,SYBR,,Unkn,,,24.87,24.87,0.000,,,,0.00000,72.0,
,N02,SYBR,,Unkn,,,24.68,24.68,0.000,,,,0.00000,72.0,
,N03,SYBR,,Unkn,,,23.16,23.16,0.000,,,,0.00000,72.0,
,N04,SYBR,,Unkn,,,23.80,23.80,0.000,,,,0.00000,72.0,
,N05,SYBR,,Unkn,,,23.58,23.58,0.000,,,,0.00000,72.0,
,N06,SYBR,,Unkn,,,24.01,24.01,0.000,,,,0.00000,72.0,
,N07,SYBR,,Unkn,,,24.82,24.82,0.000,,,,0.00000,72.0,
,N08,SYBR,,Unkn,,,23.47,23.47,0.000,,,,0.00000,72.0,
,N09,SYBR,,Unkn,,,23.57,23.57,0.000,,,,0.00000,72.0,
,N10,SYBR,,Unkn,,,23.52,23.52,0.000,,,,0.00000,72.0,
,N11,SYBR,,Unkn,,,23.05,23.05,0.000,,,,0.00000,72.0,
,N12,SYBR,,Unkn,,,23.39,23.39,0.000,,,,0.00000,72.0,
,N13,SYBR,,Unkn,,,24.40,24.40,0.000,,,,0.00000,72.0,
,N14,SYBR,,Unkn,,,24.09,24.09,0.000,,,,0.00000,72.0,
,N15,SYBR,,Unkn,,,24.00,24.00,0.000,,,,0.00000,72.0,
,N16,SYBR,,Unkn,,,24.30,24.30,0.000,,,,0.00000,72.0,
,N17,SYBR,,Unkn,,,24.10,24.10,0.000,,,,0.00000,72.0,
,N18,SYBR,,Unkn,,,23.85,23.85,0.000,,,,0.00000,72.0,
,N19,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,N20,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,N21,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,N22,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,N23,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,N24,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,O01,SYBR,,Unkn,,,31.66,31.66,0.000,,,,0.00000,72.0,
,O02,SYBR,,Unkn,,,32.09,32.09,0.000,,,,0.00000,72.0,
,O03,SYBR,,Unkn,,,31.25,31.25,0.000,,,,0.00000,72.0,
,O04,SYBR,,Unkn,,,32.43,32.43,0.000,,,,0.00000,72.0,
,O05,SYBR,,Unkn,,,32.15,32.15,0.000,,,,0.00000,72.0,
,O06,SYBR,,Unkn,,,32.41,32.41,0.000,,,,0.00000,72.0,
,O07,SYBR,,Unkn,,,30.96,30.96,0.000,,,,0.00000,72.0,
,O08,SYBR,,Unkn,,,31.72,31.72,0.000,,,,0.00000,72.0,
,O09,SYBR,,Unkn,,,30.86,30.86,0.000,,,,0.00000,72.0,
,O10,SYBR,,Unkn,,,30.57,30.57,0.000,,,,0.00000,72.0,
,O11,SYBR,,Unkn,,,30.67,30.67,0.000,,,,0.00000,72.0,
,O12,SYBR,,Unkn,,,31.04,31.04,0.000,,,,0.00000,72.0,
,O13,SYBR,,Unkn,,,31.18,31.18,0.000,,,,0.00000,72.0,
,O14,SYBR,,Unkn,,,30.73,30.73,0.000,,,,0.00000,72.0,
,O15,SYBR,,Unkn,,,31.24,31.24,0.000,,,,0.00000,72.0,
,O16,SYBR,,Unkn,,,31.21,31.21,0.000,,,,0.00000,72.0,
,O17,SYBR,,Unkn,,,30.78,30.78,0.000,,,,0.00000,72.0,
,O18,SYBR,,Unkn,,,31.10,31.10,0.000,,,,0.00000,72.0,
,O19,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,O20,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,O21,SYBR,,Unkn,,,39.08,39.08,0.000,,,,0.00000,72.0,
,O22,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,O23,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,O24,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,P01,SYBR,,Unkn,,,26.10,26.10,0.000,,,,0.00000,72.0,
,P02,SYBR,,Unkn,,,26.02,26.02,0.000,,,,0.00000,72.0,
,P03,SYBR,,Unkn,,,27.79,27.79,0.000,,,,0.00000,72.0,
,P04,SYBR,,Unkn,,,28.32,28.32,0.000,,,,0.00000,72.0,
,P05,SYBR,,Unkn,,,28.19,28.19,0.000,,,,0.00000,72.0,
,P06,SYBR,,Unkn,,,27.46,27.46,0.000,,,,0.00000,72.0,
,P07,SYBR,,Unkn,,,27.65,27.65,0.000,,,,0.00000,72.0,
,P08,SYBR,,Unkn,,,27.57,27.57,0.000,,,,0.00000,72.0,
,P09,SYBR,,Unkn,,,27.23,27.23,0.000,,,,0.00000,72.0,
,P10,SYBR,,Unkn,,,27.06,27.06,0.000,,,,0.00000,72.0,
,P11,SYBR,,Unkn,,,27.15,27.15,0.000,,,,0.00000,72.0,
,P12,SYBR,,Unkn,,,27.05,27.05,0.000,,,,0.00000,72.0,
,P13,SYBR,,Unkn,,,27.56,27.56,0.000,,,,0.00000,72.0,
,P14,SYBR,,Unkn,,,27.53,27.53,0.000,,,,0.00000,72.0,
,P15,SYBR,,Unkn,,,27.21,27.21,0.000,,,,0.00000,72.0,
,P16,SYBR,,Unkn,,,28.07,28.07,0.000,,,,0.00000,72.0,
,P17,SYBR,,Unkn,,,27.39,27.39,0.000,,,,0.00000,72.0,
,P18,SYBR,,Unkn,,,27.43,27.43,0.000,,,,0.00000,72.0,
,P19,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,P20,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,P21,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,P22,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,P23,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,
,P24,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,72.0,